Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C226,680p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,164.3888,-19.4564,90,top
C227,680p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,163.3152,-23.7529,-90,top
C228,680p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,175.3108,-25.0659,-90,top
C229,680p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,175.3108,-20.4939,90,top
C230,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,167.1202,-28.5524,90,top
C231,10u,C_1210_3225Metric,170.9128,-28.6314,180,top
C232,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,172.6692,-17.9804,-90,top
C233,10u,C_1210_3225Metric,168.8808,-17.5768,0,top
C234,2.7n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,169.6212,-33.6296,180,top
C235,10u,C_1210_3225Metric,251.6378,-98.7929,0,top
C236,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,251.9708,-101.5869,0,top
C237,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,246.4308,-91.4269,0,top
C238,22u,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,241.7318,-99.9359,180,top
C239,22u,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,241.7318,-94.9829,180,top
C240,75p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,258.7713,-81.3939,180,top
C241,10u,C_1210_3225Metric,252.8278,-70.2564,0,top
C242,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,253.0348,-73.1774,0,top
C243,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,248.9708,-62.7634,0,top
C244,22u,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,241.6433,-67.0814,180,top
C245,22u,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,241.6048,-62.0014,180,top
C246,75p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,260.3793,-53.3654,180,top
C247,22u,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,263.9568,-112.8776,-90,top
C248,2.2u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,253.4138,-115.5954,180,top
C249,1n,C1206,244.6528,-131.0894,180,top
C250,22u,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,244.4873,-120.8024,180,top
C251,22u,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,281.8638,-33.5149,-90,top
C252,2.2u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,267.4913,-34.8234,180,top
C253,1n,C1206,257.5828,-49.8094,180,top
C254,22u,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,257.4413,-40.6654,180,top
C255,10u,R_1210_3225Metric,53.1368,-62.1284,0,top
C256,100u,C_1210_3225Metric,65.5028,-67.7164,180,top
C257,100u,C_1210_3225Metric,59.9948,-67.5894,0,top
C258,10u,C_1210_3225Metric,81.4578,-67.7164,0,top
C259,10u,C_1210_3225Metric,75.7428,-67.7164,180,top
C260,10u,C_1210_3225Metric,100.1268,-145.9954,90,top
C261,100u,C_1210_3225Metric,95.0938,-145.6944,0,top
C262,10u,C_1210_3225Metric,112.4458,-146.8374,0,top
C263,100u,C_1210_3225Metric,112.8014,-151.2298,90,top
C264,10u,C_1210_3225Metric,181.9148,-151.7904,0,top
C265,100u,C_1210_3225Metric,182.6768,-156.6164,90,top
C266,10u,C_1210_3225Metric,4.2418,-146.8374,-90,top
C267,100u,C_1210_3225Metric,4.1148,-152.6324,90,top
C268,10u,C_1210_3225Metric,58.7248,-157.7594,180,top
C269,100u,C_1210_3225Metric,53.2638,-157.7594,0,top
C270,10u,C_1210_3225Metric,175.5648,-158.5214,180,top
C271,100u,C_1210_3225Metric,170.1508,-158.5214,0,top
C272,10u,C_1210_3225Metric,14.5288,-62.5564,-90,top
C273,100u,C_1210_3225Metric,14.6558,-67.9234,90,top
C274,10u,C_1210_3225Metric,123.3208,-60.8584,180,top
C275,100u,C_1210_3225Metric,117.8598,-60.8584,0,top
C276,10u,C_1210_3225Metric,161.0868,-52.4764,180,top
C277,100u,C_1210_3225Metric,155.3718,-53.2384,0,top
C278,10u,C_1210_3225Metric,185.5178,-75.7174,180,top
C279,100u,C_1210_3225Metric,180.2638,-75.7174,0,top
C280,10u,C_1210_3225Metric,77.6478,-129.3114,180,top
C281,100u,C_1210_3225Metric,72.0598,-129.3114,0,top
C282,10u,C_1210_3225Metric,91.4908,-129.0574,180,top
C283,100u,C_1210_3225Metric,85.9028,-128.9304,0,top
C284,10u,C_1210_3225Metric,146.3548,-45.7454,180,top
C285,100u,C_1210_3225Metric,141.0208,-45.7454,0,top
C286,10u,C_1210_3225Metric,176.1998,-121.0564,180,top
C287,100u,C_1210_3225Metric,170.8658,-121.0564,0,top
C288,EEH-ZA1K470P,EEE0JA152UAP,279.9588,-139.732,-90,top
C289,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,139.9032,-91.7956,90,top
D2,MBR0520-TP,SOD3716X135N,249.3518,-116.9924,90,top
D3,MBR0520-TP,SOD3716X135N,262.9408,-36.7064,90,top
F1,JB06F5001R,FUSC1608X56N,287.4772,-28.323,-90,top
IC1,MAX14757EUE+T,SOP65P640X110-16N,277.9268,-155.2194,90,top
IC9,OPA2210ID,SOIC127P600X175-8N,80.6598,-166.4462,0,top
IC10,OPA2210ID,SOIC127P600X175-8N,25.3182,-166.8018,0,top
IC11,THS4521IDGKR,SOP65P490X110-8N,78.1248,-149.632,180,top
IC12,OPA210IDGKR,SOP65P490X110-8N,93.0864,-150.439,0,top
IC13,THS4521IDGKR,SOP65P490X110-8N,22.2008,-149.7584,180,top
IC14,OPA210IDGKR,SOP65P490X110-8N,37.1042,-151.3534,0,top
IC16,OPA2210ID,SOIC127P600X175-8N,203.698,-167.3254,0,top
IC17,OPA2210ID,SOIC127P600X175-8N,139.4662,-167.2972,0,top
IC18,THS4521IDGKR,SOP65P490X110-8N,201.8848,-150.8564,180,top
IC19,OPA210IDGKR,SOP65P490X110-8N,218.8056,-151.6358,0,top
IC20,THS4521IDGKR,SOP65P490X110-8N,137.54,-150.7848,180,top
IC21,OPA210IDGKR,SOP65P490X110-8N,153.6098,-151.9024,0,top
IC22,STM32H753ZIT6,QFP50P2200X2200X160-144N,139.4968,-106.6292,-90,top
IC26,PCM4202DBR,SOP65P780X200-28N,54.8132,-137.2108,180,top
IC27,PCM4202DBR,SOP65P780X200-28N,174.0348,-136.947,180,top
IC28,OPA2210ID,SOIC127P600X175-8N,22.7398,-42.4434,0,top
IC29,OPA2210ID,SOIC127P600X175-8N,54.634,-41.576,0,top
IC30,OPA2210ID,SOIC127P600X175-8N,87.4082,-40.7162,0,top
IC31,OPA2210ID,SOIC127P600X175-8N,120.2075,-40.6108,0,top
IC32,OPA2210ID,SOIC127P600X175-8N,169.8312,-23.3934,180,top
IC33,TPS54302DDCT,SOT95P280X110-6N,251.3416,-92.7997,90,top
IC34,TPS54302DDCT,SOT95P280X110-6N,252.8468,-64.1404,90,top
IC35,LM2611AMF_NOPB,SOT95P280X145-5N,258.3668,-120.4214,0,top
IC36,LM2611AMF_NOPB,SOT95P280X145-5N,272.7198,-42.5704,0,top
L1,10u,L_0805_2012Metric_Pad1.05x1.20mm_HandSolder,246.9144,-106.0319,180,top
L2,10uH,L_0805_2012Metric_Pad1.05x1.20mm_HandSolder,243.5028,-72.1614,180,top
L3,22uH,L_0805_2012Metric_Pad1.05x1.20mm_HandSolder,258.2672,-115.824,180,top
L4,22uH,L_0805_2012Metric_Pad1.05x1.20mm_HandSolder,244.2708,-115.7224,180,top
L5,22uH,L_0805_2012Metric_Pad1.05x1.20mm_HandSolder,273.05,-34.8996,180,top
L6,22uH,L_0805_2012Metric_Pad1.05x1.20mm_HandSolder,257.4798,-35.4584,90,top
Q1,6N137,DIP762W60P254L1016H465Q8N,224.0708,-25.2305,-90,top
R1,845,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,97.0788,-169.3164,90,top
R2,121,R_1210_3225Metric_Pad1.30x2.65mm_HandSolder,97.0788,-175.2914,90,top
R3,845,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,220.3958,-166.1094,90,top
R4,121,R_1210_3225Metric_Pad1.30x2.65mm_HandSolder,220.2688,-172.4914,90,top
R5,845,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,41.9608,-161.3154,90,top
R6,121,R_1210_3225Metric_Pad1.30x2.65mm_HandSolder,41.4528,-167.3854,90,top
R7,845,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,158.0388,-163.4424,90,top
R8,121,R_1210_3225Metric_Pad1.30x2.65mm_HandSolder,158.0388,-169.4174,90,top
R9,121,R_1210_3225Metric_Pad1.30x2.65mm_HandSolder,68.3768,-173.7354,90,top
R10,845,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,68.4218,-180.8794,90,top
R11,121,R_1210_3225Metric_Pad1.30x2.65mm_HandSolder,189.0268,-172.9994,90,top
R12,845,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,189.1538,-180.1114,90,top
R13,121,R_1210_3225Metric_Pad1.30x2.65mm_HandSolder,13.1318,-173.1004,90,top
R14,845,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,13.0048,-180.0164,90,top
R15,10k,R_1206_3216Metric,84.1248,-182.7784,0,top
R16,10k,R_1206_3216Metric,80.01,-178.0032,180,top
R17,100k,R_1206_3216Metric,88.0796,-177.1644,90,top
R18,100k,R_1206_3216Metric,73.8632,-178.0032,180,top
R19,30k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,86.962,-170.6372,180,top
R20,30k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,73.4856,-168.2496,0,top
R21,220k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,92.3976,-167.1828,90,top
R22,220k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,73.318,-160.9852,180,top
R23,10k,R_1206_3216Metric,29.0308,-182.626,0,top
R24,10k,R_1206_3216Metric,24.944,-177.9016,180,top
R25,100k,R_1206_3216Metric,32.9112,-177.6984,90,top
R26,100k,R_1206_3216Metric,18.0092,-177.8508,180,top
R27,30k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,31.468,-171.1452,180,top
R28,30k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,17.5272,-168.656,0,top
R29,220k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,36.2618,-167.1574,90,top
R30,220k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,17.5424,-161.4424,180,top
R31,3k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,73.2028,-151.5872,-90,top
R32,3k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,83.566,-152.5016,0,top
R33,100k,R_1206_3216Metric,71.6528,-148.2852,180,top
R34,3k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,70.0024,-141.7668,-90,top
R35,3k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,83.312,-140.5636,0,top
R36,50,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,65.6844,-142.494,180,top
R37,50,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,65.6336,-138.8364,180,top
R38,1k,R_1206_3216Metric,63.0428,-147.7264,-90,top
R39,3k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,16.8668,-151.7396,-90,top
